customer,product,region,quantity,price,date,revenue
Gamma SARL,Monitor,North,2,653,2025-02-11,1306
Omega Inc,Monitor,South,1,694,2025-04-15,694
Delta Group,Phone,South,2,994,2025-03-19,1988
Beta Ltd,Monitor,East,9,843,2025-02-16,7587
Alpha Corp,Tablet,East,1,75,2025-02-05,75
Alpha Corp,Laptop,East,4,768,2025-02-16,3072
Beta Ltd,Printer,East,8,435,2025-04-19,3480
Beta Ltd,Tablet,West,3,56,2025-01-03,168
Gamma SARL,Printer,North,2,555,2025-02-07,1110
Gamma SARL,Tablet,East,9,680,2025-04-11,6120
Delta Group,Phone,East,9,322,2025-04-13,2898
Beta Ltd,Printer,North,1,574,2025-03-25,574
Alpha Corp,Printer,South,3,282,2025-04-19,846
Beta Ltd,Printer,East,6,83,2025-04-21,498
Alpha Corp,Printer,East,9,662,2025-01-06,5958
Delta Group,Phone,West,2,492,2025-02-25,984
Gamma SARL,Monitor,South,5,426,2025-02-02,2130
Omega Inc,Monitor,South,6,552,2025-04-22,3312
Delta Group,Tablet,South,8,872,2025-01-09,6976
Gamma SARL,Tablet,East,8,278,2025-02-05,2224
Beta Ltd,Printer,West,4,896,2025-01-06,3584
Alpha Corp,Tablet,South,9,243,2025-03-20,2187
Gamma SARL,Phone,East,5,375,2025-01-26,1875
Delta Group,Tablet,West,1,581,2025-04-23,581
Delta Group,Laptop,South,6,854,2025-01-11,5124
Delta Group,Monitor,East,3,722,2025-01-06,2166
Beta Ltd,Phone,North,7,699,2025-02-13,4893
Beta Ltd,Monitor,West,2,645,2025-03-06,1290
Omega Inc,Laptop,North,9,960,2025-01-24,8640
Gamma SARL,Laptop,North,2,383,2025-04-27,766
Gamma SARL,Laptop,South,3,596,2025-01-01,1788
Delta Group,Monitor,West,9,278,2025-01-14,2502
Delta Group,Tablet,North,5,54,2025-03-24,270
Gamma SARL,Phone,South,4,650,2025-04-19,2600
Beta Ltd,Laptop,South,8,889,2025-02-08,7112
Gamma SARL,Monitor,South,1,72,2025-03-04,72
Alpha Corp,Laptop,North,1,552,2025-03-07,552
Omega Inc,Tablet,East,3,247,2025-01-06,741
Gamma SARL,Tablet,West,4,64,2025-04-21,256
Omega Inc,Laptop,West,7,972,2025-02-05,6804
Omega Inc,Laptop,North,5,460,2025-02-24,2300
Alpha Corp,Printer,South,2,571,2025-01-05,1142
Gamma SARL,Phone,North,6,855,2025-01-13,5130
Delta Group,Monitor,West,4,745,2025-01-15,2980
Omega Inc,Monitor,North,4,893,2025-02-14,3572
Beta Ltd,Tablet,East,3,804,2025-02-05,2412
Delta Group,Phone,East,5,709,2025-01-11,3545
Beta Ltd,Phone,South,8,259,2025-03-30,2072
Alpha Corp,Printer,East,4,373,2025-01-05,1492
Omega Inc,Phone,North,9,100,2025-01-29,900
Alpha Corp,Tablet,East,1,863,2025-04-11,863
Omega Inc,Phone,South,4,231,2025-03-28,924
Alpha Corp,Laptop,East,6,616,2025-04-25,3696
